MODELDATA
MODELDATA_VERSION "v1998.8"
DESIGN "control";

/* port drive, load, max capacitance and max transition in data file */
PORTDATA
CLK30: MAXTRANS(0.0);
RW40: MAXTRANS(0.0);
STERM30: MAXTRANS(0.0);
DSACK30<0>: MAXTRANS(0.0);
BERR30: MAXTRANS(0.0);
DSACK30<1>: MAXTRANS(0.0);
PLL_CLK: MAXTRANS(0.0);
TT40<1>: MAXTRANS(0.0);
SEL16M: MAXTRANS(0.0);
TS40: MAXTRANS(0.0);
TT40<0>: MAXTRANS(0.0);
BR40: MAXTRANS(0.0);
BB40: MAXTRANS(0.0);
SIZ40<0>: MAXTRANS(0.0);
SIZ40<1>: MAXTRANS(0.0);
A40<1>: MAXTRANS(0.0);
A40<0>: MAXTRANS(0.0);
HALT30: MAXTRANS(0.0);
LOCK40: MAXTRANS(0.0);
LOCKE40: MAXTRANS(0.0);
BR30: MAXTRANS(0.0);
BGACK30: MAXTRANS(0.0);
TM40<1>: MAXTRANS(0.0);
TM40<0>: MAXTRANS(0.0);
RSTO40: MAXTRANS(0.0);
CPU40_60: MAXTRANS(0.0);
TM40<2>: MAXTRANS(0.0);
IPL30<0>: MAXTRANS(0.0);
IPL30<1>: MAXTRANS(0.0);
IPL30<2>: MAXTRANS(0.0);
RESET30: MAXTRANS(0.0);
TA40: MAXTRANS(0.0);
AS30: MAXTRANS(0.0);
DS30: MAXTRANS(0.0);
LE_BS: MAXTRANS(0.0);
AL<1>: MAXTRANS(0.0);
SIZ30<0>: MAXTRANS(0.0);
AL<0>: MAXTRANS(0.0);
SIZ30<1>: MAXTRANS(0.0);
ICACHE: MAXTRANS(0.0);
RSTI40: MAXTRANS(0.0);
BCLK: MAXTRANS(0.0);
PCLK: MAXTRANS(0.0);
SCLK: MAXTRANS(0.0);
RW30: MAXTRANS(0.0);
BG30: MAXTRANS(0.0);
BG40: MAXTRANS(0.0);
BWL_BS<0>: MAXTRANS(0.0);
BWL_BS<1>: MAXTRANS(0.0);
BWL_BS<2>: MAXTRANS(0.0);
FC30<0>: MAXTRANS(0.0);
FC30<1>: MAXTRANS(0.0);
FC30<2>: MAXTRANS(0.0);
IPL40<0>: MAXTRANS(0.0);
IPL40<1>: MAXTRANS(0.0);
IPL40<2>: MAXTRANS(0.0);
A_OE: MAXTRANS(0.0);
OE_BS: MAXTRANS(0.0);
CLK_RAMC: MAXTRANS(0.0);
CLK_BS: MAXTRANS(0.0);
DIR_BS: MAXTRANS(0.0);
TBI40: MAXTRANS(0.0);
TEA40: MAXTRANS(0.0);
TCI40: MAXTRANS(0.0);
PLL_S<0>: MAXTRANS(0.0);
MDIS40: MAXTRANS(0.0);
CDIS40: MAXTRANS(0.0);
PLL_S<1>: MAXTRANS(0.0);
BGR60: MAXTRANS(0.0);
A30_LE: MAXTRANS(0.0);
ENDPORTDATA

/* timing arc data */
TIMINGDATA

ARCDATA
A40<0>_AL<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<1>_AL<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<0>_AL<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<0>_AL<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<1>_AL<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A40<1>_AL<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
CPU40_60_BCLK_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
RW40_BWL_BS<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<1>_BWL_BS<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A40<0>_BWL_BS<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<0>_BWL_BS<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<1>_BWL_BS<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A40<1>_BWL_BS<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<0>_BWL_BS<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
RW40_BWL_BS<1>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RW40_BWL_BS<2>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

